64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 98, 0, 1
98, 3, 98, 10, 1
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 98, 0, 1
98, 3, 98, 10, 1
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 98, 0, 1
98, 3, 98, 10, 1
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 98, 0, 1
98, 3, 98, 10, 1
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 98, 0, 1
98, 3, 98, 10, 1
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
97, 3, 97, 10, 4
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 98, 0, 1
98, 3, 98, 10, 1
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 88, 0, 2
88, 1, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 99, 0, 3
41, 1, 51, 0, 0
51, 3, 52, 0, 0
52, 3, 53, 0, 0
53, 1, 63, 0, 0
63, 3, 64, 0, 0
64, 1, 74, 0, 0
74, 1, 84, 0, 0
84, 1, 94, 0, 0
94, 3, 95, 0, 0
95, 3, 96, 0, 0
96, 3, 97, 0, 0
97, 3, 97, 0, 4
