67, 3, 69, 0, 3
69, 1, 78, 0, 1
78, 1, 79, 0, 2
79, 1, 79, 10, 2
41, 1, 52, 0, 3
52, 1, 62, 0, 3
62, 3, 61, 0, 1
61, 3, 73, 0, 4
73, 0, 43, 0, 2
43, 1, 73, 0, 4
73, 0, 63, 0, 4
63, 3, 53, 0, 1
53, 1, 63, 0, 1
63, 3, 65, 0, 5
65, 3, 56, 0, 2
56, 1, 77, 0, 3
77, 3, 87, 0, 4
87, 3, 78, 0, 5
78, 1, 88, 0, 0
88, 3, 89, 0, 0
89, 1, 89, 10, 0
41, 1, 50, 0, 1
50, 3, 53, 0, 3
53, 1, 62, 0, 5
62, 3, 53, 0, 2
53, 1, 83, 0, 4
83, 0, 64, 0, 3
64, 3, 65, 0, 3
65, 3, 65, 0, 5
65, 3, 65, 0, 1
65, 3, 68, 0, 3
68, 3, 69, 0, 3
69, 1, 77, 0, 1
77, 3, 78, 0, 1
78, 1, 88, 0, 1
88, 3, 89, 0, 3
89, 1, 89, 10, 3
41, 1, 50, 0, 1
50, 3, 52, 0, 5
52, 1, 52, 0, 2
52, 1, 73, 0, 3
73, 0, 61, 0, 1
61, 3, 73, 0, 4
73, 0, 43, 0, 2
43, 1, 62, 0, 1
62, 3, 65, 0, 3
65, 3, 55, 0, 2
55, 1, 76, 0, 3
76, 3, 75, 0, 1
75, 0, 65, 0, 1
65, 3, 67, 0, 5
67, 3, 78, 0, 4
78, 1, 88, 0, 4
88, 3, 78, 0, 1
78, 1, 88, 0, 1
88, 3, 88, 0, 1
88, 3, 99, 0, 4
41, 1, 41, 0, 2
41, 1, 51, 0, 2
51, 1, 71, 0, 5
71, 0, 71, 0, 4
71, 0, 50, 0, 1
50, 3, 42, 0, 2
42, 1, 52, 0, 2
52, 1, 72, 0, 5
72, 0, 62, 0, 0
62, 3, 63, 0, 0
63, 3, 65, 0, 3
65, 3, 64, 0, 1
64, 3, 76, 0, 4
76, 3, 66, 0, 1
66, 3, 58, 0, 2
58, 1, 88, 0, 4
88, 3, 89, 0, 4
89, 1, 89, 0, 5
89, 1, 89, 10, 5
41, 1, 50, 0, 1
50, 3, 42, 0, 2
42, 1, 72, 0, 4
72, 0, 51, 0, 1
51, 1, 52, 0, 2
52, 1, 72, 0, 5
72, 0, 52, 0, 2
52, 1, 72, 0, 5
72, 0, 62, 0, 0
62, 3, 73, 0, 4
73, 0, 43, 0, 2
43, 1, 64, 0, 3
64, 3, 54, 0, 2
54, 1, 74, 0, 5
74, 3, 85, 0, 4
85, 3, 77, 0, 3
77, 3, 78, 0, 3
78, 1, 97, 0, 4
97, 0, 76, 0, 1
76, 3, 77, 0, 1
77, 3, 78, 0, 1
78, 1, 79, 0, 2
79, 1, 79, 10, 2
41, 1, 52, 0, 3
52, 1, 71, 0, 4
71, 0, 51, 0, 5
51, 1, 71, 0, 4
71, 0, 52, 0, 3
52, 1, 61, 0, 5
61, 3, 52, 0, 2
52, 1, 73, 0, 3
73, 0, 72, 0, 4
72, 0, 51, 0, 1
51, 1, 52, 0, 2
52, 1, 82, 0, 4
82, 0, 61, 0, 1
61, 3, 64, 0, 3
64, 3, 65, 0, 3
65, 3, 66, 0, 3
66, 3, 66, 0, 5
66, 3, 67, 0, 0
67, 3, 69, 0, 3
69, 1, 77, 0, 1
77, 3, 69, 0, 2
69, 1, 89, 0, 3
89, 1, 89, 10, 3
41, 1, 41, 0, 2
41, 1, 61, 0, 5
61, 3, 63, 0, 3
63, 3, 53, 0, 2
53, 1, 72, 0, 1
72, 0, 73, 0, 4
73, 0, 53, 0, 5
53, 1, 53, 0, 2
53, 1, 72, 0, 1
72, 0, 62, 0, 1
62, 3, 65, 0, 3
65, 3, 65, 0, 5
65, 3, 66, 0, 0
66, 3, 77, 0, 4
77, 3, 68, 0, 5
68, 3, 69, 0, 3
69, 1, 89, 0, 4
89, 1, 89, 0, 3
89, 1, 89, 10, 3
41, 1, 51, 0, 0
51, 1, 61, 0, 0
61, 3, 72, 0, 4
72, 0, 53, 0, 3
53, 1, 63, 0, 3
63, 3, 73, 0, 4
73, 0, 53, 0, 5
53, 1, 62, 0, 1
62, 3, 64, 0, 5
64, 3, 66, 0, 3
66, 3, 65, 0, 1
65, 3, 77, 0, 4
77, 3, 69, 0, 3
69, 1, 88, 0, 4
88, 3, 69, 0, 2
69, 1, 99, 0, 4
41, 1, 51, 0, 0
51, 1, 51, 0, 2
51, 1, 81, 0, 4
81, 0, 71, 0, 4
71, 0, 61, 0, 4
61, 3, 62, 0, 4
62, 3, 63, 0, 4
63, 3, 53, 0, 1
53, 1, 54, 0, 2
54, 1, 75, 0, 3
75, 0, 54, 0, 2
54, 1, 64, 0, 2
64, 3, 85, 0, 4
85, 3, 77, 0, 3
77, 3, 76, 0, 1
76, 3, 88, 0, 4
88, 3, 69, 0, 2
69, 1, 88, 0, 1
88, 3, 89, 0, 3
89, 1, 89, 10, 3
41, 1, 41, 0, 2
41, 1, 71, 0, 4
71, 0, 51, 0, 5
51, 1, 51, 0, 2
51, 1, 71, 0, 5
71, 0, 60, 0, 1
60, 3, 61, 0, 1
61, 3, 73, 0, 4
73, 0, 53, 0, 5
53, 1, 53, 0, 2
53, 1, 74, 0, 3
74, 3, 64, 0, 2
64, 3, 74, 0, 1
74, 3, 76, 0, 5
76, 3, 87, 0, 4
87, 3, 78, 0, 5
78, 1, 98, 0, 4
98, 3, 89, 0, 3
89, 1, 89, 10, 3
41, 1, 51, 0, 0
51, 1, 60, 0, 1
60, 3, 72, 0, 4
72, 0, 62, 0, 4
62, 3, 63, 0, 4
63, 3, 54, 0, 5
54, 1, 64, 0, 0
64, 3, 64, 0, 1
64, 3, 65, 0, 1
65, 3, 68, 0, 3
68, 3, 67, 0, 1
67, 3, 69, 0, 3
69, 1, 69, 0, 2
69, 1, 99, 0, 4
41, 1, 52, 0, 3
52, 1, 60, 0, 1
60, 3, 63, 0, 3
63, 3, 63, 0, 5
63, 3, 63, 0, 1
63, 3, 55, 0, 2
55, 1, 65, 0, 2
65, 3, 77, 0, 3
77, 3, 76, 0, 1
76, 3, 68, 0, 2
68, 3, 79, 0, 5
79, 1, 79, 0, 2
79, 1, 79, 10, 2
41, 1, 61, 0, 4
61, 3, 62, 0, 4
62, 3, 52, 0, 1
52, 1, 73, 0, 4
73, 0, 54, 0, 3
54, 1, 73, 0, 4
73, 0, 43, 0, 2
43, 1, 62, 0, 1
62, 3, 74, 0, 4
74, 3, 65, 0, 5
65, 3, 66, 0, 0
66, 3, 67, 0, 0
67, 3, 58, 0, 2
58, 1, 79, 0, 3
79, 1, 78, 0, 2
78, 1, 99, 0, 3
41, 1, 41, 0, 2
41, 1, 60, 0, 1
60, 3, 52, 0, 2
52, 1, 82, 0, 4
82, 0, 61, 0, 1
61, 3, 73, 0, 4
73, 0, 63, 0, 4
63, 3, 53, 0, 1
53, 1, 64, 0, 5
64, 3, 55, 0, 2
55, 1, 74, 0, 1
74, 3, 77, 0, 3
77, 3, 77, 0, 5
77, 3, 78, 0, 0
78, 1, 87, 0, 1
87, 3, 89, 0, 3
89, 1, 89, 10, 3
41, 1, 51, 0, 0
51, 1, 71, 0, 4
71, 0, 41, 0, 2
41, 1, 62, 0, 3
62, 3, 63, 0, 3
63, 3, 53, 0, 2
53, 1, 83, 0, 4
83, 0, 63, 0, 5
63, 3, 74, 0, 4
74, 3, 65, 0, 5
65, 3, 66, 0, 0
66, 3, 77, 0, 4
77, 3, 78, 0, 4
78, 1, 68, 0, 2
68, 3, 79, 0, 5
79, 1, 89, 0, 0
89, 1, 89, 10, 0
41, 1, 41, 0, 2
41, 1, 61, 0, 5
61, 3, 72, 0, 4
72, 0, 42, 0, 2
42, 1, 63, 0, 3
63, 3, 73, 0, 4
73, 0, 63, 0, 4
63, 3, 54, 0, 5
54, 1, 54, 0, 2
54, 1, 73, 0, 1
73, 0, 63, 0, 1
63, 3, 75, 0, 4
75, 0, 56, 0, 3
56, 1, 55, 0, 2
55, 1, 65, 0, 2
65, 3, 86, 0, 4
86, 3, 67, 0, 2
67, 3, 88, 0, 4
88, 3, 78, 0, 1
78, 1, 99, 0, 4
41, 1, 51, 0, 0
51, 1, 60, 0, 1
60, 3, 62, 0, 5
62, 3, 53, 0, 2
53, 1, 72, 0, 1
72, 0, 53, 0, 2
53, 1, 83, 0, 4
83, 0, 73, 0, 4
73, 0, 52, 0, 1
52, 1, 63, 0, 5
63, 3, 63, 0, 1
63, 3, 75, 0, 4
75, 0, 45, 0, 2
45, 1, 55, 0, 2
55, 1, 76, 0, 3
76, 3, 66, 0, 2
66, 3, 87, 0, 4
87, 3, 88, 0, 4
88, 3, 89, 0, 4
89, 1, 88, 0, 1
88, 3, 99, 0, 4
41, 1, 50, 0, 1
50, 3, 51, 0, 1
51, 1, 52, 0, 2
52, 1, 71, 0, 1
71, 0, 63, 0, 3
63, 3, 63, 0, 5
63, 3, 74, 0, 4
74, 3, 64, 0, 1
64, 3, 67, 0, 3
67, 3, 67, 0, 5
67, 3, 78, 0, 4
78, 1, 78, 0, 5
78, 1, 78, 0, 2
78, 1, 99, 0, 3
41, 1, 51, 0, 0
51, 1, 71, 0, 4
71, 0, 52, 0, 3
52, 1, 61, 0, 5
61, 3, 52, 0, 2
52, 1, 73, 0, 3
73, 0, 61, 0, 1
61, 3, 73, 0, 4
73, 0, 63, 0, 4
63, 3, 53, 0, 1
53, 1, 64, 0, 5
64, 3, 75, 0, 4
75, 0, 55, 0, 5
55, 1, 55, 0, 2
55, 1, 65, 0, 2
65, 3, 77, 0, 3
77, 3, 67, 0, 2
67, 3, 88, 0, 4
88, 3, 89, 0, 4
89, 1, 89, 0, 5
89, 1, 89, 10, 5
41, 1, 50, 0, 1
50, 3, 42, 0, 2
42, 1, 52, 0, 2
52, 1, 73, 0, 3
73, 0, 62, 0, 5
62, 3, 53, 0, 2
53, 1, 72, 0, 1
72, 0, 73, 0, 4
73, 0, 54, 0, 3
54, 1, 63, 0, 5
63, 3, 65, 0, 3
65, 3, 65, 0, 5
65, 3, 65, 0, 1
65, 3, 57, 0, 2
57, 1, 77, 0, 5
77, 3, 77, 0, 1
77, 3, 89, 0, 4
89, 1, 89, 0, 5
89, 1, 89, 10, 5
41, 1, 41, 0, 2
41, 1, 61, 0, 5
61, 3, 62, 0, 0
62, 3, 62, 0, 1
62, 3, 54, 0, 2
54, 1, 74, 0, 5
74, 3, 65, 0, 2
65, 3, 66, 0, 2
66, 3, 76, 0, 1
76, 3, 78, 0, 5
78, 1, 89, 0, 3
89, 1, 99, 0, 3
41, 1, 41, 0, 2
41, 1, 51, 0, 2
51, 1, 61, 0, 2
61, 3, 71, 0, 1
71, 0, 72, 0, 4
72, 0, 52, 0, 5
52, 1, 61, 0, 1
61, 3, 73, 0, 4
73, 0, 53, 0, 5
53, 1, 64, 0, 3
64, 3, 65, 0, 3
65, 3, 66, 0, 3
66, 3, 76, 0, 4
76, 3, 68, 0, 3
68, 3, 68, 0, 5
68, 3, 69, 0, 3
69, 1, 79, 0, 5
79, 1, 89, 0, 3
89, 1, 89, 10, 3
41, 1, 50, 0, 1
50, 3, 53, 0, 3
53, 1, 62, 0, 5
62, 3, 64, 0, 3
64, 3, 63, 0, 1
63, 3, 64, 0, 1
64, 3, 67, 0, 3
67, 3, 66, 0, 1
66, 3, 78, 0, 4
78, 1, 79, 0, 3
79, 1, 88, 0, 5
88, 3, 79, 0, 2
79, 1, 79, 10, 2
41, 1, 51, 0, 0
51, 1, 61, 0, 0
61, 3, 63, 0, 3
63, 3, 73, 0, 4
73, 0, 54, 0, 3
54, 1, 63, 0, 5
63, 3, 65, 0, 3
65, 3, 75, 0, 4
75, 0, 54, 0, 1
54, 1, 65, 0, 5
65, 3, 76, 0, 4
76, 3, 68, 0, 3
68, 3, 67, 0, 1
67, 3, 69, 0, 3
69, 1, 79, 0, 3
79, 1, 99, 0, 4
41, 1, 61, 0, 4
61, 3, 42, 0, 2
42, 1, 52, 0, 2
52, 1, 71, 0, 1
71, 0, 72, 0, 4
72, 0, 53, 0, 3
53, 1, 62, 0, 5
62, 3, 53, 0, 2
53, 1, 72, 0, 1
72, 0, 64, 0, 3
64, 3, 64, 0, 5
64, 3, 75, 0, 4
75, 0, 54, 0, 1
54, 1, 64, 0, 1
64, 3, 76, 0, 4
76, 3, 57, 0, 2
57, 1, 78, 0, 3
78, 1, 88, 0, 3
88, 3, 87, 0, 1
87, 3, 99, 0, 4
41, 1, 52, 0, 3
52, 1, 61, 0, 5
61, 3, 72, 0, 4
72, 0, 42, 0, 2
42, 1, 61, 0, 1
61, 3, 64, 0, 3
64, 3, 63, 0, 1
63, 3, 65, 0, 5
65, 3, 65, 0, 1
65, 3, 67, 0, 5
67, 3, 68, 0, 0
68, 3, 69, 0, 0
69, 1, 79, 0, 3
79, 1, 88, 0, 1
88, 3, 88, 0, 1
88, 3, 88, 0, 1
88, 3, 88, 0, 1
88, 3, 89, 0, 3
89, 1, 89, 10, 3
41, 1, 52, 0, 3
52, 1, 61, 0, 5
61, 3, 52, 0, 2
52, 1, 71, 0, 1
71, 0, 63, 0, 3
63, 3, 62, 0, 1
62, 3, 63, 0, 1
63, 3, 75, 0, 4
75, 0, 56, 0, 3
56, 1, 55, 0, 2
55, 1, 74, 0, 1
74, 3, 75, 0, 1
75, 0, 66, 0, 5
66, 3, 57, 0, 2
57, 1, 78, 0, 3
78, 1, 97, 0, 4
97, 0, 87, 0, 4
87, 3, 79, 0, 3
79, 1, 98, 0, 4
98, 3, 89, 0, 3
89, 1, 89, 10, 3
41, 1, 61, 0, 4
61, 3, 52, 0, 5
52, 1, 63, 0, 3
63, 3, 64, 0, 3
64, 3, 65, 0, 3
65, 3, 65, 0, 5
65, 3, 65, 0, 1
65, 3, 66, 0, 1
66, 3, 69, 0, 3
69, 1, 77, 0, 1
77, 3, 89, 0, 4
89, 1, 79, 0, 2
79, 1, 79, 10, 2
41, 1, 61, 0, 4
61, 3, 62, 0, 4
62, 3, 54, 0, 3
54, 1, 62, 0, 1
62, 3, 54, 0, 2
54, 1, 64, 0, 2
64, 3, 85, 0, 4
85, 3, 75, 0, 1
75, 0, 65, 0, 1
65, 3, 66, 0, 1
66, 3, 58, 0, 2
58, 1, 78, 0, 5
78, 1, 88, 0, 0
88, 3, 79, 0, 2
79, 1, 79, 10, 2
41, 1, 61, 0, 4
61, 3, 52, 0, 5
52, 1, 62, 0, 0
62, 3, 73, 0, 4
73, 0, 63, 0, 4
63, 3, 55, 0, 3
55, 1, 63, 0, 1
63, 3, 65, 0, 5
65, 3, 67, 0, 3
67, 3, 68, 0, 3
68, 3, 68, 0, 5
68, 3, 79, 0, 4
79, 1, 78, 0, 1
78, 1, 88, 0, 1
88, 3, 79, 0, 2
79, 1, 79, 10, 2
41, 1, 41, 0, 2
41, 1, 60, 0, 1
60, 3, 52, 0, 2
52, 1, 73, 0, 3
73, 0, 63, 0, 3
63, 3, 73, 0, 4
73, 0, 43, 0, 2
43, 1, 64, 0, 3
64, 3, 54, 0, 2
54, 1, 73, 0, 1
73, 0, 64, 0, 5
64, 3, 64, 0, 1
64, 3, 56, 0, 2
56, 1, 76, 0, 5
76, 3, 78, 0, 3
78, 1, 87, 0, 5
87, 3, 78, 0, 2
78, 1, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 51, 0, 0
51, 1, 51, 0, 2
51, 1, 70, 0, 1
70, 3, 62, 0, 2
62, 3, 72, 0, 1
72, 0, 63, 0, 5
63, 3, 63, 0, 1
63, 3, 64, 0, 1
64, 3, 76, 0, 4
76, 3, 57, 0, 2
57, 1, 78, 0, 3
78, 1, 97, 0, 4
97, 0, 77, 0, 5
77, 3, 79, 0, 3
79, 1, 87, 0, 1
87, 3, 88, 0, 1
88, 3, 99, 0, 4
41, 1, 52, 0, 3
52, 1, 62, 0, 3
62, 3, 61, 0, 1
61, 3, 73, 0, 4
73, 0, 43, 0, 2
43, 1, 64, 0, 3
64, 3, 65, 0, 3
65, 3, 75, 0, 4
75, 0, 45, 0, 2
45, 1, 75, 0, 4
75, 0, 55, 0, 5
55, 1, 64, 0, 1
64, 3, 67, 0, 3
67, 3, 66, 0, 1
66, 3, 67, 0, 1
67, 3, 69, 0, 5
69, 1, 78, 0, 1
78, 1, 88, 0, 1
88, 3, 88, 0, 1
88, 3, 99, 0, 4
41, 1, 61, 0, 4
61, 3, 52, 0, 5
52, 1, 61, 0, 1
61, 3, 73, 0, 4
73, 0, 63, 0, 4
63, 3, 64, 0, 4
64, 3, 65, 0, 4
65, 3, 55, 0, 1
55, 1, 66, 0, 5
66, 3, 68, 0, 3
68, 3, 68, 0, 5
68, 3, 69, 0, 0
69, 1, 79, 0, 0
79, 1, 89, 0, 3
89, 1, 89, 10, 3
41, 1, 52, 0, 3
52, 1, 61, 0, 5
61, 3, 61, 0, 1
61, 3, 53, 0, 2
53, 1, 72, 0, 1
72, 0, 73, 0, 4
73, 0, 43, 0, 2
43, 1, 64, 0, 3
64, 3, 65, 0, 3
65, 3, 66, 0, 3
66, 3, 67, 0, 3
67, 3, 57, 0, 2
57, 1, 77, 0, 5
77, 3, 88, 0, 4
88, 3, 79, 0, 5
79, 1, 89, 0, 0
89, 1, 89, 10, 0
41, 1, 61, 0, 4
61, 3, 52, 0, 5
52, 1, 61, 0, 1
61, 3, 73, 0, 4
73, 0, 43, 0, 2
43, 1, 64, 0, 3
64, 3, 54, 0, 2
54, 1, 73, 0, 1
73, 0, 63, 0, 1
63, 3, 55, 0, 2
55, 1, 65, 0, 2
65, 3, 66, 0, 2
66, 3, 76, 0, 1
76, 3, 79, 0, 3
79, 1, 88, 0, 5
88, 3, 79, 0, 2
79, 1, 79, 10, 2
41, 1, 41, 0, 2
41, 1, 61, 0, 5
61, 3, 61, 0, 1
61, 3, 73, 0, 4
73, 0, 53, 0, 5
53, 1, 73, 0, 4
73, 0, 54, 0, 3
54, 1, 73, 0, 4
73, 0, 53, 0, 5
53, 1, 64, 0, 3
64, 3, 64, 0, 5
64, 3, 66, 0, 3
66, 3, 67, 0, 3
67, 3, 66, 0, 1
66, 3, 68, 0, 5
68, 3, 68, 0, 1
68, 3, 59, 0, 2
59, 1, 69, 0, 2
69, 1, 89, 0, 3
89, 1, 89, 10, 3
41, 1, 50, 0, 1
50, 3, 52, 0, 5
52, 1, 61, 0, 1
61, 3, 64, 0, 3
64, 3, 63, 0, 1
63, 3, 65, 0, 5
65, 3, 56, 0, 2
56, 1, 66, 0, 2
66, 3, 87, 0, 4
87, 3, 88, 0, 4
88, 3, 69, 0, 2
69, 1, 89, 0, 3
89, 1, 89, 10, 3
41, 1, 52, 0, 3
52, 1, 60, 0, 1
60, 3, 61, 0, 1
61, 3, 53, 0, 2
53, 1, 74, 0, 3
74, 3, 74, 0, 5
74, 3, 65, 0, 2
65, 3, 66, 0, 2
66, 3, 87, 0, 4
87, 3, 68, 0, 2
68, 3, 79, 0, 5
79, 1, 99, 0, 4
41, 1, 61, 0, 4
61, 3, 51, 0, 1
51, 1, 52, 0, 2
52, 1, 71, 0, 1
71, 0, 62, 0, 5
62, 3, 53, 0, 2
53, 1, 72, 0, 1
72, 0, 63, 0, 5
63, 3, 65, 0, 3
65, 3, 75, 0, 4
75, 0, 65, 0, 4
65, 3, 57, 0, 3
57, 1, 56, 0, 2
56, 1, 75, 0, 1
75, 0, 66, 0, 5
66, 3, 66, 0, 1
66, 3, 58, 0, 2
58, 1, 77, 0, 1
77, 3, 79, 0, 5
79, 1, 88, 0, 1
88, 3, 79, 0, 2
79, 1, 79, 10, 2
41, 1, 61, 0, 4
61, 3, 42, 0, 2
42, 1, 72, 0, 4
72, 0, 51, 0, 1
51, 1, 61, 0, 1
61, 3, 62, 0, 1
62, 3, 63, 0, 1
63, 3, 65, 0, 5
65, 3, 66, 0, 0
66, 3, 66, 0, 1
66, 3, 58, 0, 2
58, 1, 88, 0, 4
88, 3, 79, 0, 5
79, 1, 89, 0, 3
89, 1, 89, 10, 3
41, 1, 50, 0, 1
50, 3, 42, 0, 2
42, 1, 52, 0, 2
52, 1, 72, 0, 5
72, 0, 52, 0, 2
52, 1, 82, 0, 4
82, 0, 72, 0, 4
72, 0, 52, 0, 5
52, 1, 61, 0, 1
61, 3, 62, 0, 1
62, 3, 65, 0, 3
65, 3, 65, 0, 5
65, 3, 66, 0, 0
66, 3, 57, 0, 2
57, 1, 76, 0, 1
76, 3, 77, 0, 1
77, 3, 79, 0, 5
79, 1, 89, 0, 0
89, 1, 89, 10, 0
41, 1, 50, 0, 1
50, 3, 51, 0, 1
51, 1, 61, 0, 1
61, 3, 62, 0, 1
62, 3, 54, 0, 2
54, 1, 64, 0, 2
64, 3, 65, 0, 2
65, 3, 76, 0, 5
76, 3, 77, 0, 0
77, 3, 77, 0, 1
77, 3, 69, 0, 2
69, 1, 88, 0, 1
88, 3, 88, 0, 1
88, 3, 89, 0, 5
89, 1, 89, 10, 5
41, 1, 41, 0, 2
41, 1, 61, 0, 5
61, 3, 72, 0, 4
72, 0, 52, 0, 5
52, 1, 61, 0, 1
61, 3, 63, 0, 5
63, 3, 54, 0, 2
54, 1, 73, 0, 1
73, 0, 65, 0, 3
65, 3, 65, 0, 5
65, 3, 65, 0, 1
65, 3, 77, 0, 4
77, 3, 69, 0, 3
69, 1, 79, 0, 3
79, 1, 89, 0, 3
89, 1, 99, 0, 3
41, 1, 50, 0, 1
50, 3, 42, 0, 2
42, 1, 61, 0, 1
61, 3, 53, 0, 2
53, 1, 74, 0, 3
74, 3, 73, 0, 1
73, 0, 54, 0, 2
54, 1, 75, 0, 3
75, 0, 65, 0, 3
65, 3, 65, 0, 5
65, 3, 67, 0, 3
67, 3, 77, 0, 4
77, 3, 68, 0, 5
68, 3, 69, 0, 0
69, 1, 78, 0, 1
78, 1, 79, 0, 2
79, 1, 79, 10, 2
41, 1, 52, 0, 3
52, 1, 60, 0, 1
60, 3, 62, 0, 5
62, 3, 62, 0, 1
62, 3, 63, 0, 1
63, 3, 75, 0, 4
75, 0, 55, 0, 5
55, 1, 65, 0, 0
65, 3, 56, 0, 2
56, 1, 76, 0, 5
76, 3, 87, 0, 4
87, 3, 78, 0, 5
78, 1, 87, 0, 1
87, 3, 89, 0, 3
89, 1, 89, 10, 3
41, 1, 41, 0, 2
41, 1, 60, 0, 1
60, 3, 62, 0, 5
62, 3, 64, 0, 3
64, 3, 63, 0, 1
63, 3, 65, 0, 5
65, 3, 65, 0, 1
65, 3, 57, 0, 2
57, 1, 78, 0, 3
78, 1, 97, 0, 4
97, 0, 87, 0, 4
87, 3, 77, 0, 1
77, 3, 69, 0, 2
69, 1, 99, 0, 4
41, 1, 50, 0, 1
50, 3, 52, 0, 5
52, 1, 62, 0, 0
62, 3, 73, 0, 4
73, 0, 54, 0, 3
54, 1, 63, 0, 5
63, 3, 74, 0, 4
74, 3, 75, 0, 4
75, 0, 45, 0, 2
45, 1, 64, 0, 1
64, 3, 76, 0, 4
76, 3, 66, 0, 1
66, 3, 67, 0, 1
67, 3, 79, 0, 4
79, 1, 79, 0, 5
79, 1, 99, 0, 4
41, 1, 41, 0, 2
41, 1, 62, 0, 3
62, 3, 61, 0, 1
61, 3, 63, 0, 5
63, 3, 63, 0, 1
63, 3, 55, 0, 2
55, 1, 85, 0, 4
85, 3, 76, 0, 5
76, 3, 77, 0, 0
77, 3, 78, 0, 0
78, 1, 89, 0, 3
89, 1, 99, 0, 3
41, 1, 51, 0, 0
51, 1, 51, 0, 2
51, 1, 71, 0, 5
71, 0, 62, 0, 3
62, 3, 62, 0, 5
62, 3, 73, 0, 4
73, 0, 43, 0, 2
43, 1, 73, 0, 4
73, 0, 54, 0, 3
54, 1, 63, 0, 5
63, 3, 74, 0, 4
74, 3, 65, 0, 5
65, 3, 56, 0, 2
56, 1, 66, 0, 2
66, 3, 67, 0, 2
67, 3, 68, 0, 2
68, 3, 79, 0, 5
79, 1, 88, 0, 1
88, 3, 89, 0, 5
89, 1, 89, 10, 5
41, 1, 50, 0, 1
50, 3, 53, 0, 3
53, 1, 63, 0, 3
63, 3, 62, 0, 1
62, 3, 63, 0, 1
63, 3, 64, 0, 1
64, 3, 66, 0, 5
66, 3, 57, 0, 2
57, 1, 76, 0, 1
76, 3, 79, 0, 3
79, 1, 87, 0, 1
87, 3, 89, 0, 3
89, 1, 89, 10, 3
41, 1, 61, 0, 4
61, 3, 53, 0, 3
53, 1, 63, 0, 3
63, 3, 63, 0, 5
63, 3, 63, 0, 1
63, 3, 75, 0, 4
75, 0, 65, 0, 4
65, 3, 66, 0, 4
66, 3, 56, 0, 1
56, 1, 57, 0, 2
57, 1, 67, 0, 2
67, 3, 79, 0, 3
79, 1, 87, 0, 1
87, 3, 79, 0, 2
79, 1, 79, 10, 2
41, 1, 41, 0, 2
41, 1, 51, 0, 2
51, 1, 72, 0, 3
72, 0, 62, 0, 3
62, 3, 63, 0, 3
63, 3, 73, 0, 4
73, 0, 54, 0, 3
54, 1, 63, 0, 5
63, 3, 64, 0, 0
64, 3, 55, 0, 2
55, 1, 74, 0, 1
74, 3, 75, 0, 1
75, 0, 65, 0, 1
65, 3, 67, 0, 5
67, 3, 78, 0, 4
78, 1, 88, 0, 4
88, 3, 69, 0, 2
69, 1, 79, 0, 2
79, 1, 79, 10, 2
41, 1, 41, 0, 2
41, 1, 62, 0, 3
62, 3, 63, 0, 3
63, 3, 64, 0, 3
64, 3, 64, 0, 5
64, 3, 66, 0, 3
66, 3, 56, 0, 2
56, 1, 75, 0, 1
75, 0, 76, 0, 4
76, 3, 67, 0, 5
67, 3, 78, 0, 4
78, 1, 68, 0, 2
68, 3, 69, 0, 2
69, 1, 88, 0, 1
88, 3, 88, 0, 1
88, 3, 88, 0, 1
88, 3, 89, 0, 3
89, 1, 89, 10, 3
41, 1, 61, 0, 4
61, 3, 42, 0, 2
42, 1, 62, 0, 5
62, 3, 62, 0, 1
62, 3, 65, 0, 3
65, 3, 55, 0, 2
55, 1, 85, 0, 4
85, 3, 75, 0, 1
75, 0, 56, 0, 2
56, 1, 77, 0, 3
77, 3, 87, 0, 4
87, 3, 78, 0, 5
78, 1, 89, 0, 3
89, 1, 98, 0, 5
98, 3, 98, 10, 5
41, 1, 41, 0, 2
41, 1, 51, 0, 2
51, 1, 71, 0, 5
71, 0, 71, 0, 4
71, 0, 50, 0, 1
50, 3, 62, 0, 4
62, 3, 43, 0, 2
43, 1, 63, 0, 5
63, 3, 64, 0, 0
64, 3, 55, 0, 2
55, 1, 74, 0, 1
74, 3, 75, 0, 1
75, 0, 76, 0, 4
76, 3, 77, 0, 4
77, 3, 68, 0, 5
68, 3, 69, 0, 3
69, 1, 78, 0, 1
78, 1, 89, 0, 3
89, 1, 89, 10, 3
41, 1, 51, 0, 0
51, 1, 51, 0, 2
51, 1, 61, 0, 2
61, 3, 73, 0, 3
73, 0, 52, 0, 2
52, 1, 73, 0, 3
73, 0, 61, 0, 1
61, 3, 73, 0, 4
73, 0, 52, 0, 1
52, 1, 64, 0, 3
64, 3, 64, 0, 5
64, 3, 65, 0, 0
65, 3, 56, 0, 2
56, 1, 76, 0, 5
76, 3, 87, 0, 4
87, 3, 68, 0, 2
68, 3, 89, 0, 4
89, 1, 89, 0, 5
89, 1, 89, 10, 5
41, 1, 50, 0, 1
50, 3, 53, 0, 3
53, 1, 72, 0, 4
72, 0, 42, 0, 2
42, 1, 62, 0, 5
62, 3, 73, 0, 4
73, 0, 63, 0, 4
63, 3, 54, 0, 5
54, 1, 54, 0, 2
54, 1, 74, 0, 5
74, 3, 65, 0, 2
65, 3, 75, 0, 1
75, 0, 56, 0, 2
56, 1, 76, 0, 5
76, 3, 87, 0, 4
87, 3, 77, 0, 1
77, 3, 78, 0, 1
78, 1, 88, 0, 1
88, 3, 88, 0, 1
